path_sample1,path_sample2,distance,loss
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step.tif'),0.0003388065380476756,1.1478987022385106e-07
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_10.tif'),1.8096193674632575,0.03624478524509019
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_11.tif'),2.8920825613274768,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_12.tif'),1.2822260886484884,0.5151993878168476
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_13.tif'),0.9011273019812857,1.2075212064509289
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_14.tif'),3.3625420613182953,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_2.tif'),1.5300608456745963,0.22084280876807558
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_3.tif'),0.7305430128517832,1.611521042219428
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_4.tif'),0.8210141175451605,1.3900077110278164
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_5.tif'),1.889296740473234,0.012255211669850524
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_6.tif'),1.0916120521425179,0.8251686638127277
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_7.tif'),2.5252544123727922,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_8.tif'),0.8586362828391231,1.3027111348512945
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_9.tif'),1.1111703547484602,0.7900181382779782
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step.tif'),3.7411299562122164,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step_10.tif'),3.5533150038802805,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step_2.tif'),3.5261575916715007,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step_3.tif'),4.793722706704531,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step_4.tif'),2.9760797180609155,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step_5.tif'),2.814277481598092,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step_6.tif'),3.175602875845922,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step_7.tif'),3.2406469171223957,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step_8.tif'),3.047558041243024,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step_9.tif'),2.947636266616985,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_10.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_10.tif'),0.0006222770387199549,3.872287129180763e-07
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_10.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_11.tif'),4.358861556406701,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_10.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_12.tif'),2.7493714207302977,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_10.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_13.tif'),2.4788978167235425,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_10.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_14.tif'),4.807726050755794,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_10.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_2.tif'),1.857948930254417,0.02017850641586449
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_10.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_3.tif'),1.4886069350381754,0.2615228668910489
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_10.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_4.tif'),2.0872149438435015,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_10.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_5.tif'),1.445747638458032,0.3071956802748485
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_10.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_6.tif'),2.6506219486872027,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_10.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_7.tif'),2.25541508684846,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_10.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_8.tif'),1.6802857840246035,0.10221717989676249
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_10.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_9.tif'),2.4632611629994186,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_10.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step.tif'),2.9819881253384026,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_10.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step_10.tif'),2.7312713656110197,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_10.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step_2.tif'),2.6020408153696004,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_10.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step_3.tif'),3.766270331579508,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_10.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step_4.tif'),2.3711140923064518,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_10.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step_5.tif'),1.9283054245513345,0.0051401121487643945
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_10.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step_6.tif'),2.3489680128844537,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_10.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step_7.tif'),2.339827452339643,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_10.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step_8.tif'),2.26973984789445,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_10.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step_9.tif'),2.0800911733220824,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_11.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_11.tif'),0.0003396977062862732,1.1539453165615513e-07
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_11.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_12.tif'),2.1238139636287268,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_11.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_13.tif'),2.1969660914298794,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_11.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_14.tif'),1.6341312044048655,0.13385997559023433
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_11.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_2.tif'),3.967400463212757,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_11.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_3.tif'),3.5178880984222807,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_11.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_4.tif'),2.8702428850574515,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_11.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_5.tif'),4.730777997919484,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_11.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_6.tif'),2.1228177006693163,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_11.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_7.tif'),4.991600145672169,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_11.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_8.tif'),3.2411751759532277,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_11.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_9.tif'),2.5894388544242295,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_11.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step.tif'),5.975129805160107,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_11.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step_10.tif'),6.032174712279879,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_11.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step_2.tif'),6.119166221095414,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_11.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step_3.tif'),7.557248073477148,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_11.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step_4.tif'),5.265888697222363,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_11.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step_5.tif'),5.58065015614736,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_11.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step_6.tif'),5.631332866238477,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_11.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step_7.tif'),5.855125320692149,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_11.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step_8.tif'),5.66614314850491,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_11.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step_9.tif'),5.510523438034306,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_12.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_12.tif'),0.00034367970463959564,1.181157393811597e-07
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_12.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_13.tif'),0.6989354214182725,1.6927690376400486
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_12.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_14.tif'),2.379843798577041,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_12.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_2.tif'),2.237923681906043,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_12.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_3.tif'),1.8320171814781432,0.02821822731854708
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_12.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_4.tif'),1.1520618427514417,0.7189991185180807
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_12.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_5.tif'),2.98591665067091,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_12.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_6.tif'),0.6774637585781057,1.7491021098743513
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_12.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_7.tif'),3.5160958088352814,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_12.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_8.tif'),1.874162581031246,0.015835056012717702
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_12.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_9.tif'),1.2989162557331784,0.4915184164751861
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_12.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step.tif'),4.7849014711933435,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_12.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step_10.tif'),4.637258659713182,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_12.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step_2.tif'),4.61144370113224,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_12.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step_3.tif'),5.87637095400269,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_12.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step_4.tif'),4.008012883371688,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_12.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step_5.tif'),3.8787882055041565,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_12.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step_6.tif'),4.261908601200387,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_12.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step_7.tif'),4.333085700771966,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_12.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step_8.tif'),4.11772274873204,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_12.tif','./NUS 3D 数据\\sample2\\sample2 zscan 1xzoom 50um fiber 70um 1um step_9.tif'),4.034253466649665,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_13.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_13.tif'),0.00032115795361143415,1.0314243116788409e-07
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_13.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_14.tif'),2.6030104054106906,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_13.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_2.tif'),2.027359432001871,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_13.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_3.tif'),1.494759840676247,0.2552676185934913
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_13.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_4.tif'),0.9133960371740011,1.1807081720291648
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_13.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_5.tif'),2.702377950034216,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_13.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_6.tif'),0.46768505538937244,2.3479890894770703
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_13.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_7.tif'),3.278476517111675,0.0
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_13.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_8.tif'),1.5687492345947303,0.185977222662631
'./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_13.tif','./NUS 3D 数据\\sample1\\sample1 zscan 1xzoom 50um fiber 70um 1um step_9.tif'),0.976967684900042,1.0465951177387793
